tick,servidor,eventos
0,Server-A,2
0,Server-B,2
0,Server-C,2
1,Server-B,2
1,Server-C,2
2,Server-B,2
3,Server-B,2
3,Server-C,2
4,Server-C,2
5,Server-B,2
5,Server-C,8
6,Server-A,2
6,Server-C,2
9,Server-B,2
10,Server-B,2
10,Server-C,2
11,Server-A,2
11,Server-B,2
11,Server-C,2
13,Server-B,2
13,Server-C,2
14,Server-A,2
14,Server-B,4
14,Server-C,2
15,Server-A,4
15,Server-C,2
16,Server-B,4
17,Server-C,2
18,Server-B,2
18,Server-C,4
19,Server-B,2
19,Server-C,6
20,Server-B,6
21,Server-B,4
21,Server-C,2
22,Server-A,2
22,Server-B,2
22,Server-C,2
24,Server-B,4
24,Server-C,4
25,Server-A,2
25,Server-B,2
25,Server-C,6
26,Server-A,2
26,Server-C,2
28,Server-A,2
28,Server-B,2
29,Server-C,2
30,Server-A,2
30,Server-B,2
31,Server-B,4
32,Server-A,4
34,Server-B,2
35,Server-A,2
35,Server-B,2
36,Server-A,2
37,Server-A,2
37,Server-B,4
38,Server-B,2
41,Server-A,2
42,Server-B,6
47,Server-B,2
48,Server-C,1
49,Server-B,2
49,Server-C,2
50,Server-B,2
50,Server-C,2
51,Server-B,4
51,Server-C,2
52,Server-B,2
52,Server-C,4
53,Server-C,6
54,Server-B,2
54,Server-C,2
55,Server-C,2
56,Server-A,2
56,Server-B,2
58,Server-C,4
59,Server-B,2
60,Server-B,6
60,Server-C,2
61,Server-B,6
61,Server-C,4
62,Server-C,6
63,Server-C,2
64,Server-B,2
64,Server-C,2
65,Server-B,4
65,Server-C,2
66,Server-C,4
67,Server-B,2
70,Server-B,4
71,Server-B,2
72,Server-C,4
73,Server-C,2
74,Server-C,2
75,Server-A,1
75,Server-C,14
76,Server-A,2
77,Server-B,2
77,Server-C,4
78,Server-B,2
79,Server-C,2
81,Server-C,2
82,Server-A,2
83,Server-A,4
83,Server-B,6
84,Server-B,2
84,Server-C,2
85,Server-B,2
86,Server-B,2
87,Server-A,2
87,Server-B,2
87,Server-C,2
88,Server-A,4
88,Server-B,2
89,Server-B,2
90,Server-C,2
93,Server-B,2
94,Server-C,2
95,Server-A,4
95,Server-B,2
95,Server-C,2
96,Server-C,4
97,Server-B,4
97,Server-C,2
98,Server-A,2
98,Server-C,2
99,Server-A,2
99,Server-C,2
100,Server-B,2
101,Server-A,4
101,Server-B,2
101,Server-C,4
102,Server-B,6
102,Server-C,2
103,Server-B,4
103,Server-C,2
104,Server-A,2
104,Server-C,2
105,Server-A,2
105,Server-B,2
105,Server-C,4
106,Server-A,2
107,Server-B,6
108,Server-C,2
109,Server-A,4
109,Server-B,2
110,Server-A,2
110,Server-B,4
110,Server-C,4
111,Server-C,2
112,Server-A,2
112,Server-B,2
112,Server-C,2
113,Server-A,4
113,Server-C,2
114,Server-B,2
115,Server-C,4
116,Server-C,4
117,Server-A,2
117,Server-B,2
117,Server-C,2
118,Server-A,2
118,Server-B,2
118,Server-C,4
119,Server-A,2
119,Server-C,6
120,Server-C,4
121,Server-A,2
121,Server-C,2
122,Server-B,2
123,Server-C,2
124,Server-A,2
124,Server-B,2
124,Server-C,4
125,Server-B,2
125,Server-C,6
126,Server-B,2
126,Server-C,2
127,Server-B,2
127,Server-C,4
129,Server-B,4
129,Server-C,6
130,Server-B,2
130,Server-C,2
131,Server-C,4
132,Server-A,2
132,Server-B,4
132,Server-C,2
133,Server-C,4
134,Server-C,4
135,Server-A,4
135,Server-C,2
138,Server-B,2
139,Server-A,2
140,Server-B,2
142,Server-B,2
144,Server-A,2
145,Server-A,2
146,Server-A,2
146,Server-B,2
147,Server-B,2
149,Server-A,2
150,Server-B,2
152,Server-B,2
153,Server-B,4
154,Server-C,1
155,Server-A,4
155,Server-C,2
156,Server-B,2
156,Server-C,6
157,Server-A,2
157,Server-C,2
158,Server-B,2
158,Server-C,2
162,Server-C,4
163,Server-A,2
164,Server-A,2
164,Server-C,6
165,Server-C,4
166,Server-A,2
166,Server-C,2
167,Server-C,4
168,Server-C,6
170,Server-A,2
170,Server-C,2
171,Server-A,6
171,Server-C,2
172,Server-C,4
173,Server-C,4
174,Server-C,4
175,Server-A,2
177,Server-A,2
177,Server-B,1
179,Server-C,2
181,Server-A,2
181,Server-C,2
183,Server-A,10
183,Server-B,2
183,Server-C,2
184,Server-C,2
185,Server-B,2
185,Server-C,2
186,Server-A,2
188,Server-B,2
188,Server-C,2
189,Server-B,2
189,Server-C,2
190,Server-A,2
190,Server-B,2
191,Server-C,4
192,Server-A,2
192,Server-B,2
192,Server-C,4
193,Server-C,2
195,Server-A,2
196,Server-A,4
196,Server-C,4
197,Server-A,2
197,Server-B,2
197,Server-C,4
198,Server-C,6
199,Server-C,2
200,Server-A,2
200,Server-B,2
200,Server-C,2
219,Server-A,1
219,Server-B,1
219,Server-C,1
220,Server-C,2
222,Server-B,2
223,Server-B,2
224,Server-C,2
225,Server-B,2
225,Server-C,2
226,Server-A,2
226,Server-B,2
226,Server-C,2
227,Server-B,2
227,Server-C,2
228,Server-A,2
229,Server-B,4
230,Server-A,2
230,Server-B,2
230,Server-C,4
231,Server-A,2
231,Server-C,2
232,Server-A,2
232,Server-B,2
232,Server-C,4
233,Server-B,2
233,Server-C,8
234,Server-B,2
234,Server-C,4
235,Server-B,4
235,Server-C,4
236,Server-A,2
236,Server-B,6
237,Server-C,2
238,Server-B,2
239,Server-B,2
239,Server-C,4
240,Server-C,2
241,Server-A,2
242,Server-B,6
242,Server-C,4
243,Server-A,4
244,Server-B,2
245,Server-A,2
245,Server-B,2
246,Server-B,2
246,Server-C,4
247,Server-B,4
249,Server-A,2
249,Server-B,4
249,Server-C,2
250,Server-A,2
250,Server-C,4
251,Server-B,6
251,Server-C,2
252,Server-A,2
253,Server-A,2
253,Server-B,2
253,Server-C,4
254,Server-C,2
255,Server-C,2
256,Server-B,2
256,Server-C,6
257,Server-A,2
257,Server-B,2
257,Server-C,2
258,Server-A,2
258,Server-C,2
259,Server-A,4
260,Server-B,4
261,Server-A,2
261,Server-B,2
262,Server-B,2
263,Server-C,2
264,Server-B,2
264,Server-C,4
265,Server-C,4
266,Server-C,4
267,Server-B,2
268,Server-C,6
269,Server-A,2
269,Server-C,4
270,Server-B,4
270,Server-C,2
271,Server-B,2
271,Server-C,2
272,Server-B,2
273,Server-A,2
273,Server-B,2
274,Server-B,2
275,Server-A,2
276,Server-A,2
277,Server-B,4
278,Server-A,2
279,Server-A,2
280,Server-A,2
281,Server-A,2
281,Server-B,4
282,Server-A,2
282,Server-B,2
283,Server-A,2
283,Server-B,2
285,Server-A,2
286,Server-A,4
286,Server-B,4
287,Server-B,6
288,Server-A,2
289,Server-A,4
289,Server-B,8
290,Server-A,2
290,Server-C,1
291,Server-C,2
292,Server-A,2
292,Server-C,2
293,Server-B,2
294,Server-A,2
294,Server-B,2
294,Server-C,2
295,Server-B,2
295,Server-C,2
296,Server-B,2
296,Server-C,6
298,Server-C,6
301,Server-B,2
301,Server-C,2
302,Server-C,2
305,Server-C,2
307,Server-B,2
308,Server-C,2
309,Server-B,2
309,Server-C,4
310,Server-B,2
310,Server-C,2
312,Server-B,4
313,Server-A,1
313,Server-B,4
313,Server-C,2
314,Server-C,8
315,Server-B,4
315,Server-C,2
317,Server-B,2
317,Server-C,2
318,Server-A,2
319,Server-A,2
319,Server-B,2
319,Server-C,4
320,Server-C,8
321,Server-B,2
321,Server-C,2
322,Server-A,2
322,Server-C,4
323,Server-A,2
324,Server-A,2
324,Server-B,2
325,Server-B,2
325,Server-C,4
326,Server-B,2
326,Server-C,4
327,Server-A,2
327,Server-C,2
328,Server-B,2
329,Server-B,4
330,Server-B,2
330,Server-C,2
331,Server-B,2
333,Server-C,2
334,Server-A,4
334,Server-B,2
335,Server-B,4
335,Server-C,2
336,Server-C,4
337,Server-A,2
337,Server-B,4
338,Server-B,4
338,Server-C,2
339,Server-B,2
339,Server-C,6
340,Server-B,6
341,Server-A,2
341,Server-C,6
342,Server-A,4
342,Server-C,2
343,Server-B,4
344,Server-A,2
344,Server-C,2
345,Server-B,4
345,Server-C,4
346,Server-A,2
346,Server-C,6
347,Server-B,4
349,Server-C,2
351,Server-B,2
351,Server-C,4
352,Server-A,2
353,Server-B,2
354,Server-A,2
354,Server-C,2
355,Server-B,6
356,Server-A,2
356,Server-B,2
356,Server-C,4
357,Server-C,2
358,Server-C,2
359,Server-A,4
359,Server-B,2
359,Server-C,2
360,Server-A,2
361,Server-A,2
361,Server-C,4
362,Server-C,2
363,Server-C,4
364,Server-A,2
364,Server-C,4
365,Server-C,2
366,Server-C,6
367,Server-C,2
369,Server-C,4
370,Server-C,2
373,Server-C,2
375,Server-C,6
378,Server-B,1
378,Server-C,2
379,Server-B,2
379,Server-C,2
380,Server-B,2
381,Server-B,2
382,Server-B,6
383,Server-A,1
383,Server-B,2
383,Server-C,2
384,Server-B,4
384,Server-C,2
385,Server-A,2
387,Server-A,2
387,Server-B,6
388,Server-A,4
388,Server-B,4
389,Server-B,2
390,Server-B,2
390,Server-C,2
391,Server-B,2
391,Server-C,2
392,Server-A,4
392,Server-C,2
393,Server-C,4
395,Server-A,4
395,Server-C,2
396,Server-B,2
396,Server-C,4
399,Server-B,2
399,Server-C,4
400,Server-B,2
401,Server-B,2
401,Server-C,2
402,Server-A,2
402,Server-B,2
403,Server-B,2
404,Server-A,2
405,Server-C,2
406,Server-B,2
407,Server-B,2
407,Server-C,2
408,Server-A,2
408,Server-C,4
409,Server-A,2
409,Server-B,2
409,Server-C,2
411,Server-A,2
411,Server-B,2
411,Server-C,2
413,Server-C,2
414,Server-C,2
415,Server-A,2
415,Server-C,2
416,Server-C,2
417,Server-A,2
418,Server-A,2
418,Server-B,2
418,Server-C,4
420,Server-B,2
420,Server-C,6
423,Server-A,2
423,Server-B,2
424,Server-B,2
424,Server-C,4
425,Server-A,2
425,Server-B,2
425,Server-C,2
426,Server-A,4
426,Server-B,2
427,Server-A,2
427,Server-B,4
428,Server-B,2
429,Server-A,2
430,Server-A,2
431,Server-A,24
431,Server-B,2
431,Server-C,4
432,Server-A,38
432,Server-B,2
432,Server-C,2
433,Server-A,56
433,Server-B,2
434,Server-A,58
434,Server-B,2
434,Server-C,2
435,Server-A,22
435,Server-B,4
435,Server-C,2
436,Server-A,60
436,Server-B,34
436,Server-C,4
437,Server-A,26
437,Server-B,78
437,Server-C,2
438,Server-A,88
438,Server-B,2
438,Server-C,2
439,Server-A,68
439,Server-B,2
439,Server-C,2
440,Server-A,88
440,Server-C,2
441,Server-A,28
441,Server-C,2
442,Server-A,68
442,Server-C,2
443,Server-A,36
443,Server-C,6
444,Server-A,20
444,Server-B,2
444,Server-C,2
445,Server-A,76
446,Server-A,26
446,Server-B,4
446,Server-C,4
447,Server-A,14
447,Server-C,2
448,Server-A,94
448,Server-B,4
449,Server-A,28
450,Server-A,46
450,Server-B,2
451,Server-A,78
452,Server-A,14
453,Server-A,60
454,Server-A,62
455,Server-A,20
455,Server-B,2
456,Server-A,30
456,Server-B,2
457,Server-A,22
457,Server-B,4
458,Server-A,66
458,Server-B,2
459,Server-A,40
459,Server-B,2
460,Server-A,30
461,Server-A,22
462,Server-A,26
462,Server-B,2
463,Server-A,10
463,Server-B,2
464,Server-A,80
465,Server-A,20
465,Server-B,4
466,Server-A,82
466,Server-C,1
467,Server-A,22
468,Server-A,78
468,Server-C,2
469,Server-A,46
470,Server-A,22
471,Server-A,92
471,Server-B,2
471,Server-C,4
472,Server-A,40
473,Server-A,60
473,Server-B,2
473,Server-C,2
474,Server-A,36
474,Server-B,2
474,Server-C,2
475,Server-A,30
475,Server-B,2
475,Server-C,2
476,Server-A,50
476,Server-B,2
476,Server-C,2
477,Server-A,76
477,Server-B,2
477,Server-C,6
478,Server-A,14
478,Server-C,2
479,Server-A,24
479,Server-C,2
480,Server-A,68
480,Server-B,2
480,Server-C,4
481,Server-A,50
481,Server-B,4
481,Server-C,2
482,Server-A,40
482,Server-C,6
483,Server-A,8
483,Server-B,2
483,Server-C,4
484,Server-A,58
485,Server-A,76
485,Server-C,2
486,Server-A,22
486,Server-B,2
486,Server-C,2
487,Server-A,52
487,Server-C,6
488,Server-A,44
488,Server-C,4
489,Server-A,46
489,Server-C,2
490,Server-A,46
490,Server-C,4
491,Server-A,74
491,Server-C,4
492,Server-A,44
493,Server-A,26
493,Server-C,6
494,Server-A,20
494,Server-C,2
495,Server-A,66
496,Server-A,48
497,Server-A,32
498,Server-A,26
499,Server-A,64
500,Server-A,2
505,Server-B,1
507,Server-B,6
508,Server-B,2
509,Server-B,2
512,Server-B,4
513,Server-C,1
514,Server-B,2
514,Server-C,4
515,Server-C,2
516,Server-B,2
516,Server-C,2
518,Server-B,2
518,Server-C,4
519,Server-A,1
519,Server-B,2
519,Server-C,2
520,Server-A,42
520,Server-C,2
521,Server-A,44
521,Server-C,6
522,Server-A,28
522,Server-C,4
523,Server-A,62
523,Server-C,2
524,Server-A,14
524,Server-B,4
524,Server-C,2
525,Server-A,36
525,Server-B,2
525,Server-C,2
526,Server-A,40
527,Server-A,48
527,Server-B,4
528,Server-A,74
528,Server-B,2
528,Server-C,4
529,Server-A,24
529,Server-B,2
529,Server-C,2
530,Server-A,24
530,Server-B,2
531,Server-A,84
532,Server-A,54
533,Server-A,36
533,Server-B,2
534,Server-A,28
534,Server-B,4
534,Server-C,2
535,Server-A,74
535,Server-B,2
535,Server-C,4
536,Server-A,30
536,Server-B,2
537,Server-A,26
537,Server-B,2
538,Server-A,62
538,Server-B,2
538,Server-C,4
539,Server-A,46
540,Server-A,20
540,Server-B,2
540,Server-C,4
541,Server-A,20
541,Server-B,2
542,Server-A,64
542,Server-B,6
542,Server-C,2
543,Server-A,32
543,Server-B,2
544,Server-A,26
545,Server-A,20
546,Server-A,16
546,Server-C,6
547,Server-A,62
547,Server-C,4
548,Server-A,34
548,Server-C,4
549,Server-A,40
549,Server-C,4
550,Server-A,38
550,Server-C,4
551,Server-A,20
551,Server-C,6
552,Server-A,34
553,Server-A,38
553,Server-C,4
554,Server-A,32
555,Server-A,14
555,Server-C,2
556,Server-A,38
557,Server-A,68
558,Server-A,24
558,Server-C,6
559,Server-A,68
559,Server-C,6
560,Server-A,40
560,Server-C,2
561,Server-A,22
561,Server-C,6
562,Server-A,16
562,Server-B,1
562,Server-C,6
563,Server-A,60
563,Server-B,6
563,Server-C,4
564,Server-A,48
564,Server-C,2
565,Server-A,2
566,Server-B,2
568,Server-C,4
569,Server-C,2
570,Server-C,4
571,Server-C,4
572,Server-C,10
574,Server-C,4
575,Server-C,4
576,Server-C,2
577,Server-C,2
578,Server-C,2
579,Server-C,4
580,Server-C,2
581,Server-C,6
582,Server-C,2
583,Server-C,2
